AAPL US Equity,Quaterly EPS,Share Price,,NVDA US Equity,Quaterly EPS,Share Price,,MNST US Equity,Quaterly EPS,Share Price,,CELH US Equity,Quaterly EPS,Share Price,,RMS FP Equity,Quaterly EPS,Share Price,,P911 GR Equity,Quaterly EPS,Share Price,,GOOGL US Equity,Quaterly EPS,Share Price,,AMZN US Equity,Quaterly EPS,Share Price,,SMCI US Equity,Quaterly EPS,Share Price
4/1/2000,0.0129,1.024,,1/30/2000,0.001,0.0714,,3/31/2000,0.0007,0.047,,3/31/2007,-0.0667,8.2,,6/30/2000,0.5935,36.074,,9/30/2022,1.3052,79.004,,9/30/2004,0.0063,3.235,,3/31/2000,-0.045,3.35,,3/31/2007,0.18,8.99
7/1/2000,0.0111,0.79,,4/30/2000,0.0012,0.1703,,6/30/2000,0.0018,0.043,,6/30/2007,-0.0667,8.533,,12/31/2000,0.995,38.47,,12/31/2022,1.3897,91,,12/31/2004,0.0195,4.813,,6/30/2000,-0.0455,1.816,,6/30/2007,0.18,10.01
9/30/2000,0.0093,0.388,,7/30/2000,0.0015,0.2064,,9/30/2000,0.0015,0.057,,9/30/2007,-0.0667,3.633,,6/30/2001,0.8199,41.91,,3/31/2023,1.54,112.849,,3/31/2005,0.0347,4.506,,9/30/2000,-0.034,1.922,,9/30/2007,0.19,9.76
12/30/2000,-0.0104,0.224,,10/29/2000,0.0018,0.2341,,12/31/2000,0.0002,0.04,,12/31/2007,0.1333,1.033,,6/30/2002,0.869,41.527,,6/30/2023,1.49,110.309,,6/30/2005,0.0318,7.343,,12/31/2000,-0.0765,0.778,,12/31/2007,0.25,7.67
3/31/2001,0.0021,0.333,,1/28/2001,0.0019,0.1942,,3/31/2001,0.0003,0.035,,3/31/2008,-0.0667,0.733,,12/31/2002,1.091,34.177,,9/30/2023,1.2876,86.328,,9/30/2005,0.0347,7.9,,3/31/2001,-0.033,0.512,,3/31/2008,0.16,8.35
6/30/2001,0.003,0.351,,4/29/2001,0.0016,0.3019,,6/30/2001,0.0011,0.035,,6/30/2008,-0.0667,0.873,,6/30/2003,0.7626,32.319,,12/31/2023,1.3348,77.449,,12/31/2005,0.032,10.356,,6/30/2001,-0.0235,0.708,,6/30/2008,0.21,7.38
9/29/2001,0.0034,0.234,,7/29/2001,0.0019,0.3096,,9/30/2001,0.0014,0.036,,9/30/2008,-0.0667,0.387,,12/31/2003,1.2108,40.406,,3/31/2024,1.01,89.527,,3/31/2006,0.0505,9.735,,9/30/2001,-0.023,0.299,,9/30/2008,0.22,9.01
12/29/2001,0.002,0.338,,10/28/2001,0.0024,0.35,,12/31/2001,0.0003,0.044,,12/31/2008,-0.0667,0.28,,6/30/2004,0.863,43.682,,6/30/2024,0.8972,69.52,,6/30/2006,0.0598,10.468,,12/31/2001,0.0005,0.541,,12/31/2008,0.16,6.33
3/30/2002,0.002,0.357,,1/27/2002,0.0043,0.5004,,3/31/2002,0.0004,0.044,,3/31/2009,-0.0667,0.9,,12/31/2004,1.0833,39.077,,,,,,9/30/2006,0.0605,10.032,,3/31/2002,-0.003,0.715,,3/31/2009,0.04,4.92
6/29/2002,0.0016,0.267,,4/28/2002,0.0046,0.2321,,6/30/2002,0.0014,0.044,,6/30/2009,-0.0667,1.267,,6/30/2005,0.9967,44.922,,,,,,12/31/2006,0.084,11.495,,6/30/2002,-0.0125,0.813,,6/30/2009,0.07,7.66
9/28/2002,-0.0023,0.222,,7/28/2002,0.0002,0.1124,,9/30/2002,0.0014,0.043,,9/30/2009,-0.1333,2.867,,12/31/2005,1.27,56.941,,,,,,3/31/2007,0.081,11.437,,9/30/2002,-0.0045,0.797,,9/30/2009,0.11,8.46
12/28/2002,-0.0004,0.212,,10/27/2002,-0.0027,0.0848,,12/31/2002,0.0001,0.044,,12/31/2009,-0.1,1.687,,6/30/2006,1.09,56.633,,,,,,6/30/2007,0.0745,13.048,,12/31/2002,0.0005,0.945,,12/31/2009,0.21,11.12
3/29/2003,0.0007,0.22,,1/26/2003,0.0027,0.0777,,3/31/2003,0.0006,0.045,,3/31/2010,-0.1333,1.083,,12/31/2006,1.42,77.599,,,,,,9/30/2007,0.086,14.16,,3/31/2003,-0.0015,1.302,,3/31/2010,0.21,17.28
6/28/2003,0.0009,0.282,,4/27/2003,0.001,0.1036,,6/30/2003,0.002,0.045,,6/30/2010,-0.0533,0.61,,6/30/2007,1.2,69.441,,,,,,12/31/2007,0.0965,17.261,,6/30/2003,-0.0055,1.816,,6/30/2010,0.2,13.5
9/27/2003,0.0021,0.312,,7/27/2003,0.0013,0.161,,9/30/2003,0.0022,0.061,,9/30/2010,-0.09,0.45,,12/31/2007,1.51,71.535,,,,,,3/31/2008,0.1043,10.995,,9/30/2003,0.002,2.422,,9/30/2010,0.19,10.39
12/27/2003,0.003,0.313,,10/26/2003,0.0003,0.1308,,12/31/2003,0.0013,0.088,,12/31/2010,-0.1,0.14,,6/30/2008,1.28,83.628,,,,,,6/30/2008,0.0993,13.141,,12/31/2003,0.009,2.631,,12/31/2010,0.3,11.54
3/27/2004,0.0023,0.408,,1/25/2004,0.0013,0.1765,,3/31/2004,0.0022,0.146,,3/31/2011,-0.0067,0.13,,12/31/2008,1.84,83.628,,,,,,9/30/2008,0.1025,9.998,,3/31/2004,0.014,2.164,,3/31/2011,0.28,16.04
6/26/2004,0.0029,0.508,,4/25/2004,0.0011,0.1776,,6/30/2004,0.005,0.264,,6/30/2011,-0.0067,0.107,,6/30/2009,1.19,83.689,,,,,,12/31/2008,0.0305,7.68,,6/30/2004,0.0095,2.72,,6/30/2011,0.27,16.09
9/25/2004,0.005,0.562,,7/25/2004,0.0002,0.1117,,9/30/2004,0.0056,0.251,,9/30/2011,-0.0033,0.06,,12/31/2009,1.56,78.879,,,,,,3/31/2009,0.1128,8.688,,9/30/2004,0.0065,2.043,,9/30/2011,0.21,12.53
12/25/2004,0.0134,0.965,,10/24/2004,0.0013,0.1015,,12/31/2004,0.007,0.379,,12/31/2011,-0.0133,0.07,,6/30/2010,1.85,93.008,,,,,,6/30/2009,0.1175,10.524,,12/31/2004,0.0425,2.215,,12/31/2011,0.21,15.68
3/26/2005,0.0129,1.282,,1/30/2005,0.0024,0.1749,,3/31/2005,0.0083,0.625,,3/31/2012,-0.01,0.133,,12/31/2010,2.16,133.814,,,,,,9/30/2009,0.1295,12.378,,3/31/2005,0.0095,1.714,,3/31/2012,0.17,17.46
6/25/2005,0.0139,1.139,,5/1/2005,0.0016,0.1676,,6/30/2005,0.0144,0.883,,6/30/2012,-0.02,0.133,,6/30/2011,2.77,175.717,,,,,,12/31/2009,0.1555,15.476,,6/30/2005,0.0065,1.655,,6/30/2012,0.13,15.86
9/24/2005,0.0186,1.605,,7/31/2005,0.0018,0.2068,,9/30/2005,0.0192,0.981,,9/30/2012,-0.0133,0.11,,12/31/2011,2.91,198.511,,,,,,3/31/2010,0.1538,14.157,,9/30/2005,0.0035,2.265,,9/30/2012,0.02,12.03
12/31/2005,0.0243,2.168,,10/30/2005,0.0032,0.2478,,12/31/2005,0.0173,1.642,,12/31/2012,-0.0067,0.067,,6/30/2012,3.22,214.268,,,,,,6/30/2010,0.1445,11.107,,12/31/2005,0.024,2.358,,12/31/2012,0.12,10.2
4/1/2006,0.0175,1.892,,1/29/2006,0.0047,0.3535,,3/31/2006,0.0194,2.626,,3/31/2013,-0.0067,0.08,,12/31/2012,3.89,200.16,,,,,,9/30/2010,0.17,13.125,,3/31/2006,0.006,1.827,,3/31/2013,0.17,11.29
7/1/2006,0.0196,1.727,,4/30/2006,0.0043,0.4467,,6/30/2006,0.0258,3.966,,6/30/2013,-0.0033,0.108,,6/30/2013,3.67,221.493,,,,,,12/31/2010,0.1988,14.827,,6/30/2006,0.0025,1.934,,6/30/2013,0.2,10.64
9/30/2006,0.0225,2.322,,7/30/2006,0.0042,0.3465,,9/30/2006,0.0242,2.707,,9/30/2013,-0.0133,0.173,,12/31/2013,3.92,235.336,,,,,,3/31/2011,0.1397,14.647,,9/30/2006,0.0025,1.606,,9/30/2013,0.18,13.54
12/30/2006,0.0421,2.559,,10/29/2006,0.0033,0.495,,12/31/2006,0.0083,2.807,,12/31/2013,-0.0067,0.113,,6/30/2014,3.96,243.332,,,,,,6/30/2011,0.1942,12.64,,12/31/2006,0.012,1.973,,12/31/2013,0.31,17.16
3/31/2007,0.0321,2.802,,1/28/2007,0.0077,0.4811,,3/31/2007,0.0183,3.157,,3/31/2014,-0.01,0.283,,12/31/2014,4.28,266.175,,,,,,9/30/2011,0.211,12.857,,3/31/2007,0.0135,1.99,,3/31/2014,0.38,17.37
6/30/2007,0.0346,3.681,,4/29/2007,0.0062,0.5055,,6/30/2007,0.0358,3.582,,6/30/2014,-0.0133,0.213,,6/30/2015,4.62,309.2,,,,,,12/31/2011,0.2085,16.123,,6/30/2007,0.0095,3.42,,6/30/2014,0.37,25.27
9/29/2007,0.0357,4.629,,7/29/2007,0.0078,0.6764,,9/30/2007,0.0417,4.723,,9/30/2014,-0.0133,0.167,,12/31/2015,4.6948,288.084,,,,,,3/31/2012,0.222,16.007,,9/30/2007,0.0095,4.658,,9/30/2014,0.46,29.42
12/29/2007,0.0646,6.027,,10/28/2007,0.0105,0.7888,,12/31/2007,0.0408,3.691,,12/31/2014,0,0.167,,6/30/2016,5.22,314.633,,,,,,6/30/2012,0.2135,14.48,,12/31/2007,0.025,4.632,,12/31/2014,0.68,34.88
3/29/2008,0.0446,4.313,,1/27/2008,0.0115,0.5721,,3/31/2008,0.0258,2.942,,9/30/2015,-0.0067,0.7,,12/31/2016,5.3081,364.169,,,,,,9/30/2012,0.166,18.834,,3/31/2008,0.017,3.565,,3/31/2015,0.49,33.21
6/28/2008,0.0457,5.13,,4/27/2008,0.008,0.462,,6/30/2008,0.045,2.402,,12/31/2015,-0.01,0.647,,6/30/2017,5.79,407.537,,,,,,12/31/2012,0.2193,17.658,,6/30/2008,0.019,3.667,,6/30/2015,0.56,29.58
9/27/2008,0.0904,3.868,,7/27/2008,-0.0055,0.2651,,9/30/2008,0.0475,2.521,,3/31/2016,-0.01,0.73,,12/31/2017,5.9052,420.348,,,,,,3/31/2013,0.253,19.825,,9/30/2008,0.014,3.638,,9/30/2015,0.29,27.26
12/27/2008,0.0907,2.588,,10/26/2008,0.0028,0.1516,,12/31/2008,-0.0208,2.794,,6/30/2016,-0.0133,0.763,,6/30/2018,6.78,501.47,,,,,,6/30/2013,0.2425,21.976,,12/31/2008,0.026,2.564,,12/31/2015,0.73,24.51
3/28/2009,0.065,3.223,,1/25/2009,-0.0068,0.1768,,3/31/2009,0.0383,3,,9/30/2016,0,0.693,,12/31/2018,6.7054,464.133,,,,,,9/30/2013,0.2225,21.865,,3/31/2009,0.0205,3.672,,3/31/2016,0.35,34.08
6/27/2009,0.0732,4.296,,4/26/2009,-0.0093,0.2621,,6/30/2009,0.0525,2.572,,12/31/2016,-0.0033,0.817,,6/30/2019,7.24,611.912,,,,,,12/31/2013,0.252,27.976,,6/30/2009,0.0165,4.183,,6/30/2016,0.14,24.85
9/26/2009,0.1007,5.5,,7/26/2009,-0.0048,0.2972,,9/30/2009,0.0525,3.062,,3/31/2017,-0.0167,1.3,,12/31/2019,7.4255,642.787,,,,,,3/31/2014,0.2565,27.821,,9/30/2009,0.023,4.668,,9/30/2016,0.28,23.37
12/26/2009,0.1336,6.305,,10/25/2009,0.005,0.3015,,12/31/2009,0.05,3.2,,6/30/2017,0.0033,1.417,,6/30/2020,3.21,722.575,,,,,,6/30/2014,0.248,29.161,,12/31/2009,0.0435,6.726,,12/31/2016,0.46,28.05
3/27/2010,0.1211,6.964,,1/31/2010,0.006,0.3529,,3/31/2010,0.0308,3.615,,9/30/2017,-0.0133,1.97,,12/31/2020,10.042,854.5,,,,,,9/30/2014,0.2023,29.348,,3/31/2010,0.0335,6.789,,3/31/2017,0.34,25.35
6/26/2010,0.1275,8.044,,5/2/2010,0.006,0.3602,,6/30/2010,0.06,3.259,,12/31/2017,-0.0386,1.75,,6/30/2021,11.22,1198.786,,,,,,12/31/2014,0.3445,26.467,,6/30/2010,0.023,5.463,,6/30/2017,0.3004,24.65
9/25/2010,0.1682,8.816,,8/1/2010,-0.0063,0.2107,,9/30/2010,0.0625,3.885,,3/31/2018,-0.02,1.45,,12/31/2021,12.1498,1498.848,,,,,,3/31/2015,0.258,27.667,,9/30/2010,0.0255,7.853,,9/30/2017,0.12,22.1
12/25/2010,0.2332,9.76,,10/31/2010,0.0038,0.2756,,12/31/2010,0.0467,4.357,,6/30/2018,-0.0233,1.533,,6/30/2022,15.69,1048.037,,,,,,6/30/2015,0.2495,26.935,,12/31/2010,0.0465,9,,12/31/2017,-0.02,20.925
3/26/2011,0.2318,10.602,,1/30/2011,0.0073,0.5448,,3/31/2011,0.0517,5.019,,9/30/2018,-0.0267,1.343,,12/31/2022,16.5109,1419.318,,,,,,9/30/2015,0.29,31.84,,3/31/2011,0.022,9.006,,3/31/2018,0.3,17
6/25/2011,0.2818,9.843,,5/1/2011,0.0058,0.4586,,6/30/2011,0.08,6.746,,12/31/2018,-0.0067,1.157,,6/30/2023,21.29,1967.838,,,,,,12/31/2015,0.358,38.804,,6/30/2011,0.021,10.225,,6/30/2018,0.5305,23.65
9/24/2011,0.2546,12.194,,7/31/2011,0.0063,0.3171,,9/30/2011,0.0783,7.274,,3/31/2019,0.0667,1.42,,12/31/2023,19.9032,1897.431,,,,,,3/31/2016,0.306,38.051,,9/30/2011,0.007,10.811,,9/30/2018,0.39,20.61
12/31/2011,0.5011,12.215,,10/30/2011,0.0073,0.3577,,12/31/2011,0.0617,7.678,,6/30/2019,-0.01,1.48,,6/30/2024,22.61,2140,,,,,,6/30/2016,0.3555,35.09,,12/31/2011,0.0195,8.655,,12/31/2018,0.37,13.8
3/31/2012,0.4446,18.082,,1/29/2012,0.0048,0.3419,,3/31/2012,0.0733,10.348,,9/30/2019,0.0067,1.158,,,,,,,,,,9/30/2016,0.368,40.104,,3/31/2012,0.0145,10.125,,3/31/2019,0.21,21.1275
6/30/2012,0.3364,17.613,,4/29/2012,0.0025,0.2976,,6/30/2012,0.1033,11.867,,12/31/2019,-0.0067,1.61,,,,,,,,,,12/31/2016,0.3865,39.525,,6/30/2012,0.001,11.418,,6/30/2019,0.473,19.35
9/29/2012,0.3129,20.206,,7/29/2012,0.0048,0.309,,9/30/2012,0.0817,9.01,,3/31/2020,0.0033,1.403,,,,,,,,,,3/31/2017,0.3925,42.285,,9/30/2012,-0.03,12.716,,9/30/2019,0.52,19.2
12/29/2012,0.4975,15.506,,10/28/2012,0.0085,0.2763,,12/31/2012,0.0667,8.807,,6/30/2020,0.0067,3.923,,,,,,,,,,6/30/2017,0.2545,46.369,,12/31/2012,0.0105,12.544,,12/31/2019,0.47,24.02
3/30/2013,0.3629,13.548,,1/27/2013,0.007,0.2864,,3/31/2013,0.0633,7.957,,9/30/2020,0.0233,7.57,,,,,,,,,,9/30/2017,0.4855,48.566,,3/31/2013,0.009,13.325,,3/31/2020,0.31,21.28
6/29/2013,0.2682,12.216,,4/28/2013,0.0033,0.3114,,6/30/2013,0.1067,10.138,,12/31/2020,0.0067,16.77,,,,,,,,,,12/31/2017,-0.2175,52.54,,6/30/2013,-0.001,13.885,,6/30/2020,0.35,28.39
9/28/2013,0.2968,14.971,,7/28/2013,0.004,0.3314,,9/30/2013,0.0917,8.708,,3/31/2021,0.0033,16.017,,,,,,,,,,3/31/2018,0.6765,51.729,,9/30/2013,-0.0045,15.632,,9/30/2020,0.51,26.4
12/28/2013,0.5211,17.47,,10/27/2013,0.005,0.3575,,12/31/2013,0.0767,11.295,,6/30/2021,0.0033,25.363,,,,,,,,,,6/30/2018,0.23,56.32,,12/31/2013,0.026,19.94,,12/31/2020,0.54,31.66
3/29/2014,0.4175,16.846,,1/26/2014,0.0065,0.3669,,3/31/2014,0.095,11.575,,9/30/2021,-0.0433,30.03,,,,,,,,,,9/30/2018,0.6605,60.205,,3/31/2014,0.0115,16.818,,3/31/2021,0.36,39.06
6/28/2014,0.3225,20.316,,4/27/2014,0.006,0.4437,,6/30/2014,0.14,11.838,,12/31/2021,0.0533,24.857,,,,,,,,,,12/31/2018,0.6435,52.119,,6/30/2014,-0.0135,16.239,,6/30/2021,0.78,35.18
9/27/2014,0.3575,22.364,,7/27/2014,0.0058,0.4234,,9/30/2014,0.1217,15.278,,3/31/2022,0.03,18.393,,,,,,,,,,3/31/2019,0.479,58.699,,9/30/2014,-0.0475,16.122,,9/30/2021,0.5,36.57
12/27/2014,0.77,25.413,,10/26/2014,0.008,0.4417,,12/31/2014,0.125,18.058,,6/30/2022,0.04,21.753,,,,,,,,,,6/30/2019,0.7165,54.006,,12/31/2014,0.023,15.518,,12/31/2021,0.82,43.95
3/28/2015,0.585,27.586,,1/25/2015,0.0087,0.4971,,3/31/2015,0.005,23.066,,9/30/2022,-0.82,30.227,,,,,,,,,,9/30/2019,0.51,60.906,,3/31/2015,-0.006,18.605,,3/31/2022,1.49,38.07
6/27/2015,0.465,28.488,,4/26/2015,0.006,0.5308,,6/30/2015,0.215,22.337,,12/31/2022,-0.1233,34.68,,,,,,,,,,12/31/2019,0.7745,66.804,,6/30/2015,0.01,21.705,,6/30/2022,2.7,40.35
9/26/2015,0.4925,25.898,,7/26/2015,0.0013,0.4701,,9/30/2015,0.1417,22.523,,3/31/2023,0.1625,30.98,,,,,,,,,,3/31/2020,0.498,57.954,,9/30/2015,0.0085,25.595,,9/30/2022,3.51,55.07
12/26/2015,0.825,24.495,,10/25/2015,0.0113,0.695,,12/31/2015,0.115,24.827,,6/30/2023,0.1767,49.73,,,,,,,,,,6/30/2020,0.5105,70.727,,12/31/2015,0.0515,33.795,,12/31/2022,3.31,82.1
3/26/2016,0.4775,24.089,,1/31/2016,0.0095,0.7147,,3/31/2016,0.135,22.23,,9/30/2023,0.3067,57.2,,,,,,,,,,9/30/2020,0.8275,73.099,,3/31/2016,0.0545,29.682,,3/31/2023,1.61,106.55
6/25/2016,0.3575,21.422,,5/1/2016,0.0098,0.8701,,6/30/2016,0.1533,26.785,,12/31/2023,0.17,54.52,,,,,,,,,,12/31/2020,1.127,87.416,,6/30/2016,0.0905,35.781,,6/30/2023,3.67,249.25
9/24/2016,0.42,25.991,,7/31/2016,0.0123,1.402,,9/30/2016,0.1683,24.468,,3/31/2024,0.28,82.92,,,,,,,,,,3/31/2021,1.3315,102.871,,9/30/2016,0.0265,41.866,,9/30/2023,2.96,274.22
12/31/2016,0.845,26.845,,10/30/2016,0.0253,1.7357,,12/31/2016,0.15,22.17,,6/30/2024,0.29,57.09,,,,,,,,,,6/30/2021,1.3846,121.788,,12/31/2016,0.0783,37.494,,12/31/2023,5.47,284.26
4/1/2017,0.5275,33.442,,1/29/2017,0.0295,2.7535,,3/31/2017,0.155,23.085,,,,,,,,,,,,,,9/30/2021,1.422,133.346,,3/31/2017,0.076,44.327,,3/31/2024,7.13,1010.03
7/1/2017,0.42,33.664,,4/30/2017,0.0215,2.5727,,6/30/2017,0.195,24.84,,,,,,,,,,,,,,12/31/2021,1.5575,144.494,,6/30/2017,0.0205,48.4,,6/30/2024,6.01,819.35
9/30/2017,0.52,36.167,,7/30/2017,0.0245,4.0592,,9/30/2017,0.195,27.625,,,,,,,,,,,,,,3/31/2022,1.245,138.724,,9/30/2017,0.0265,48.068,,3/31/2024,7.13,1010.03
12/30/2017,0.98,39.855,,10/29/2017,0.0347,4.9888,,12/31/2017,0.18,31.645,,,,,,,,,,,,,,6/30/2022,1.2185,108.694,,12/31/2017,0.1925,58.474,,6/30/2024,6.01,819.35
3/31/2018,0.6875,39.675,,1/28/2018,0.046,6.0179,,3/31/2018,0.19,28.605,,,,,,,,,,,,,,9/30/2022,1.07,95.414,,3/31/2018,0.168,72.367,,,,
6/30/2018,0.59,43.942,,4/29/2018,0.0513,5.601,,6/30/2018,0.24,28.65,,,,,,,,,,,,,,12/31/2022,1.06,88.012,,6/30/2018,0.2605,84.99,,,,
9/29/2018,0.735,53.775,,7/29/2018,0.0453,6.2406,,9/30/2018,0.24,29.14,,,,,,,,,,,,,,3/31/2023,1.18,103.474,,9/30/2018,0.2955,100.15,,,,
12/29/2018,1.055,37.346,,10/28/2018,0.0505,4.9128,,12/31/2018,0.215,24.61,,,,,,,,,,,,,,6/30/2023,1.45,119.404,,12/31/2018,0.309,75.099,,,,
3/30/2019,0.6175,45.602,,1/27/2019,0.0233,3.9718,,3/31/2019,0.24,27.29,,,,,,,,,,,,,,9/30/2023,1.56,130.537,,3/31/2019,0.362,89.038,,,,
6/29/2019,0.55,47.698,,4/28/2019,0.0163,4.4213,,6/30/2019,0.27,31.915,,,,,,,,,,,,,,12/31/2023,1.66,139.345,,6/30/2019,0.266,94.682,,,,
9/28/2019,0.76,52.935,,7/28/2019,0.0228,4.3513,,9/30/2019,0.275,29.03,,,,,,,,,,,,,,3/31/2024,1.91,150.557,,9/30/2019,0.2155,86.796,,,,
12/28/2019,1.2591,70.316,,10/27/2019,0.0368,5.0888,,12/31/2019,0.235,31.775,,,,,,,,,,,,,,6/30/2024,1.91,181.909,,12/31/2019,0.329,92.392,,,,
3/28/2020,0.64,60.254,,1/26/2020,0.0388,6.2363,,3/31/2020,0.26,28.13,,,,,,,,,,,,,,,,,,3/31/2020,0.2545,97.486,,,,
6/27/2020,0.6525,86.24,,4/26/2020,0.0373,7.2144,,6/30/2020,0.295,34.66,,,,,,,,,,,,,,,,,,6/30/2020,0.525,137.941,,,,
9/26/2020,0.74,109.725,,7/26/2020,0.025,10.1634,,9/30/2020,0.33,40.1,,,,,,,,,,,,,,,,,,9/30/2020,0.6315,157.437,,,,
12/26/2020,1.7,129.19,,10/25/2020,0.054,13.5528,,12/31/2020,0.445,46.24,,,,,,,,,,,,,,,,,,12/31/2020,0.719,162.847,,,,
3/27/2021,1.41,118.834,,1/31/2021,0.0588,12.9578,,3/31/2021,0.3,45.545,,,,,,,,,,,,,,,,,,3/31/2021,0.8045,154.704,,,,
6/26/2021,1.31,130.722,,5/2/2021,0.077,14.9777,,6/30/2021,0.38,45.675,,,,,,,,,,,,,,,,,,6/30/2021,0.77,172.008,,,,
9/25/2021,1.25,144.501,,8/1/2021,0.095,19.4622,,9/30/2021,0.32,44.415,,,,,,,,,,,,,,,,,,9/30/2021,0.3115,164.252,,,,
12/25/2021,2.11,173.63,,10/31/2021,0.099,25.5232,,12/31/2021,0.305,48.02,,,,,,,,,,,,,,,,,,12/31/2021,1.4105,166.717,,,,
3/26/2022,1.54,172.313,,1/30/2022,0.12,22.8037,,3/31/2022,0.28,39.95,,,,,,,,,,,,,,,,,,3/31/2022,-0.378,162.998,,,,
6/25/2022,1.2,139.913,,5/1/2022,0.065,18.5207,,6/30/2022,0.26,46.35,,,,,,,,,,,,,,,,,,6/30/2022,-0.2,106.21,,,,
9/24/2022,1.29,148.782,,7/31/2022,0.026,18.141,,9/30/2022,0.305,43.48,,,,,,,,,,,,,,,,,,9/30/2022,0.28,113,,,,
12/31/2022,1.89,128.719,,10/30/2022,0.027,13.8214,,12/31/2022,0.29,50.765,,,,,,,,,,,,,,,,,,12/31/2022,0.03,84,,,,
4/1/2023,1.53,163.613,,1/29/2023,0.057,20.3516,,3/31/2023,0.38,54.01,,,,,,,,,,,,,,,,,,3/31/2023,0.31,103.29,,,,
7/1/2023,1.27,192.722,,4/30/2023,0.083,27.7355,,6/30/2023,0.4,57.44,,,,,,,,,,,,,,,,,,6/30/2023,0.66,130.36,,,,
9/30/2023,1.47,170.338,,7/30/2023,0.25,46.7321,,9/30/2023,0.43,52.95,,,,,,,,,,,,,,,,,,9/30/2023,0.96,127.12,,,,
12/30/2023,2.19,191.802,,10/29/2023,0.375,40.4878,,12/31/2023,0.35,57.61,,,,,,,,,,,,,,,,,,12/31/2023,1.03,151.94,,,,
3/30/2024,1.53,171.05,,1/28/2024,0.498,61.0179,,3/31/2024,0.42,59.28,,,,,,,,,,,,,,,,,,3/31/2024,1,180.38,,,,
6/29/2024,1.4,210.377,,4/28/2024,0.604,87.7203,,6/30/2024,0.41,49.95,,,,,,,,,,,,,,,,,,6/30/2024,1.29,193.25,,,,
,,,,7/28/2024,0.68,113.0504,,,,,,,,,,,,,,,,,,,,,,,,,,,,
